Time,Current (mA)
15:51:47.601,3.72
15:51:47.601,3.87
15:51:47.601,3.72
15:51:47.601,3.87
15:51:47.601,3.60
15:51:47.601,3.72
15:51:47.601,3.87
15:51:47.601,3.60
15:51:49.958,3.30
15:51:50.163,2.91
15:51:50.375,2.69
15:51:50.558,3.05
15:51:50.770,2.52
15:51:50.981,0.95
15:51:51.178,0.76
15:51:51.379,1.14
15:51:51.579,3.21
15:51:51.778,4.35
15:51:51.985,3.62
15:51:52.181,2.55
15:51:52.377,2.15
15:51:52.591,2.36
15:51:52.796,1.11
15:51:52.996,1.44
15:51:53.195,1.22
15:51:53.395,5.03
15:51:53.600,4.66
15:51:53.800,4.95
15:51:53.996,2.00
15:51:54.200,2.08
15:51:54.395,1.99
15:51:54.614,1.72
15:51:54.806,1.54
15:51:55.016,1.82
15:51:55.220,4.98
15:51:55.421,4.67
15:51:55.622,4.85
15:51:55.828,1.73
15:51:56.027,1.53
15:51:56.225,1.65
15:51:56.433,2.34
15:51:56.633,2.23
15:51:56.833,2.36
15:51:57.035,3.53
15:51:57.231,3.68
15:51:57.441,3.47
15:51:57.645,1.37
15:51:57.846,1.46
15:51:58.046,1.20
15:51:58.245,2.38
15:51:58.441,2.49
15:51:58.646,2.44
15:51:58.857,3.44
15:51:59.044,3.22
15:51:59.259,3.38
15:51:59.462,1.17
15:51:59.664,0.63
15:51:59.865,0.96
15:52:00.063,2.77
15:52:00.269,2.58
15:52:00.471,3.20
15:52:00.664,2.67
15:52:00.876,3.03
15:52:01.078,2.47
15:52:01.273,1.01
15:52:01.483,1.38
15:52:01.680,1.20
15:52:01.879,3.33
15:52:02.079,4.60
15:52:02.290,3.86
15:52:02.489,2.40
15:52:02.696,2.07
15:52:02.894,2.22
15:52:03.101,1.75
15:52:03.293,1.58
15:52:03.496,1.85
15:52:03.707,4.90
15:52:03.908,5.03
15:52:04.101,4.79
15:52:04.310,2.01
15:52:04.513,2.01
15:52:04.714,1.93
15:52:04.909,1.89
15:52:05.118,2.04
15:52:05.312,1.99
15:52:05.525,4.77
15:52:05.711,4.24
15:52:05.923,4.50
15:52:06.132,1.56
15:52:06.316,1.67
15:52:06.529,1.47
15:52:06.726,2.22
15:52:06.935,2.13
15:52:07.123,2.30
15:52:07.343,3.68
15:52:07.541,3.83
15:52:07.732,3.56
15:52:07.950,1.45
15:52:08.147,1.12
15:52:08.348,1.37
15:52:08.544,2.31
15:52:08.749,2.45
15:52:08.954,2.39
15:52:09.152,3.51
15:52:09.360,3.35
15:52:09.558,3.02
15:52:09.761,1.33
15:52:09.954,1.44
15:52:10.163,1.11
15:52:10.371,2.40
15:52:10.568,2.33
15:52:10.773,2.48
15:52:10.966,3.42
15:52:11.178,3.15
15:52:11.379,3.34
15:52:11.583,1.03
15:52:11.784,0.74
15:52:11.986,0.73
15:52:12.184,2.48
15:52:12.384,2.63
15:52:12.591,2.52
15:52:12.795,2.57
15:52:12.995,2.90
15:52:13.197,2.39
15:52:13.402,1.14
15:52:13.603,0.79
15:52:13.799,1.26
15:52:14.004,3.66
15:52:14.208,3.05
15:52:14.409,4.18
15:52:14.614,2.30
15:52:14.815,2.01
15:52:15.016,2.15
15:52:15.220,1.35
15:52:15.414,1.67
15:52:15.618,1.49
15:52:15.818,4.81
15:52:16.028,4.99
15:52:16.218,4.68
15:52:16.433,1.95
15:52:16.628,1.98
15:52:16.829,1.87
15:52:17.033,1.97
15:52:17.233,1.85
15:52:17.431,2.06
15:52:17.645,4.61
15:52:17.838,3.92
15:52:18.042,4.22
15:52:18.251,1.82
15:52:18.447,1.61
15:52:18.646,1.72
15:52:18.847,2.04
15:52:19.051,2.20
15:52:19.254,2.35
15:52:19.460,4.27
15:52:19.661,4.48
15:52:19.861,3.86
15:52:20.062,1.65
15:52:20.259,1.78
15:52:20.468,1.56
15:52:20.665,2.18
15:52:20.872,2.29
15:52:21.070,2.21
15:52:21.278,3.80
15:52:21.479,3.53
15:52:21.679,3.68
15:52:21.878,1.52
15:52:22.079,1.35
15:52:22.280,1.45
15:52:22.488,2.47
15:52:22.685,2.39
15:52:22.892,2.51
15:52:23.097,3.30
15:52:23.296,3.41
15:52:23.495,3.14
15:52:23.703,0.71
15:52:23.896,1.02
15:52:24.097,0.72
15:52:24.302,2.58
15:52:24.510,3.03
15:52:24.701,2.63
15:52:24.913,3.09
15:52:25.114,2.55
15:52:25.317,2.89
15:52:25.508,1.31
15:52:25.715,1.14
15:52:25.912,1.48
15:52:26.118,4.32
15:52:26.322,3.64
15:52:26.513,4.85
15:52:26.723,2.15
15:52:26.928,2.30
15:52:27.121,2.01
15:52:27.340,1.51
15:52:27.540,1.81
15:52:27.734,1.65
15:52:27.945,5.01
15:52:28.143,4.84
15:52:28.344,5.00
15:52:28.551,2.01
15:52:28.747,1.99
15:52:28.945,2.01
15:52:29.159,2.02
15:52:29.355,1.93
15:52:29.556,2.06
15:52:29.764,4.34
15:52:29.965,4.74
15:52:30.162,4.20
15:52:30.363,1.77
15:52:30.567,1.58
15:52:30.768,1.69
15:52:30.967,2.07
15:52:31.173,2.20
15:52:31.374,2.11
15:52:31.566,4.25
15:52:31.774,3.73
15:52:31.968,3.86
15:52:32.190,1.40
15:52:32.382,1.50
15:52:32.575,1.31
15:52:32.784,2.34
15:52:32.992,2.25
15:52:33.184,2.39
15:52:33.391,3.51
15:52:33.584,3.63
15:52:33.796,3.43
15:52:34.004,1.34
15:52:34.201,0.77
15:52:34.400,1.12
15:52:34.606,2.38
15:52:34.798,2.48
15:52:35.010,2.44
15:52:35.214,3.07
15:52:35.405,3.27
15:52:35.613,2.85
15:52:35.822,0.74
15:52:36.016,0.75
15:52:36.222,0.77
15:52:36.428,2.62
15:52:36.627,2.51
15:52:36.830,2.79
15:52:37.021,3.02
15:52:37.235,2.47
15:52:37.436,2.75
15:52:37.627,0.75
15:52:37.838,1.15
15:52:38.043,0.79
15:52:38.246,2.64
15:52:38.442,3.48
15:52:38.634,4.59
15:52:38.847,3.02
15:52:39.050,3.22
15:52:39.242,2.79
15:52:39.450,0.76
15:52:39.659,0.75
15:52:39.847,0.78
15:52:40.055,2.62
15:52:40.262,3.33
15:52:40.461,2.72
15:52:40.660,3.04
15:52:40.857,2.51
15:52:41.060,2.85
15:52:41.269,0.72
15:52:41.475,1.06
15:52:41.675,0.81
15:52:41.882,3.93
15:52:42.078,3.18
15:52:42.274,4.27
15:52:42.485,2.32
15:52:42.684,2.59
15:52:42.885,2.21
15:52:43.091,1.24
15:52:43.285,0.96
15:52:43.490,1.33
15:52:43.686,3.70
15:52:43.892,4.81
15:52:44.086,4.05
15:52:44.293,2.41
15:52:44.501,2.09
15:52:44.704,2.30
15:52:44.901,1.67
15:52:45.108,1.47
15:52:45.301,1.74
15:52:45.509,5.03
15:52:45.718,4.57
15:52:45.909,4.98
15:52:46.123,2.01
15:52:46.310,2.14
15:52:46.519,2.01
15:52:46.726,1.62
15:52:46.917,1.87
15:52:47.124,1.71
15:52:47.336,5.03
15:52:47.525,4.83
15:52:47.736,4.99
15:52:47.938,2.02
15:52:48.132,2.01
15:52:48.326,1.84
15:52:48.545,1.58
15:52:48.736,1.35
15:52:48.945,1.65
15:52:49.153,4.92
15:52:49.344,4.18
15:52:49.552,5.02
15:52:49.760,2.04
15:52:49.953,1.99
15:52:50.143,2.02
15:52:50.367,1.53
15:52:50.559,1.81
15:52:50.752,1.63
15:52:50.964,4.86
15:52:51.167,4.91
15:52:51.357,5.03
15:52:51.578,1.95
15:52:51.773,2.00
15:52:51.965,1.91
15:52:52.174,1.93
15:52:52.382,1.77
15:52:52.575,1.99
15:52:52.784,4.77
15:52:52.974,4.94
15:52:53.184,4.64
15:52:53.391,1.97
15:52:53.584,1.75
15:52:53.794,1.91
15:52:53.985,1.91
15:52:54.195,2.06
15:52:54.401,1.96
15:52:54.610,3.92
15:52:54.801,4.28
15:52:55.007,3.80
15:52:55.210,1.65
15:52:55.410,1.77
15:52:55.613,1.58
15:52:55.811,2.14
15:52:56.011,2.07
15:52:56.218,2.20
15:52:56.424,3.90
15:52:56.616,3.64
15:52:56.824,3.81
15:52:57.016,1.65
15:52:57.228,1.47
15:52:57.421,1.57
15:52:57.622,2.13
15:52:57.831,2.27
15:52:58.024,2.18
15:52:58.233,3.51
15:52:58.442,3.65
15:52:58.630,3.44
15:52:58.844,1.36
15:52:59.047,1.48
15:52:59.240,1.22
15:52:59.446,2.35
15:52:59.653,2.48
15:52:59.853,2.42
15:53:00.050,3.49
15:53:00.258,3.30
15:53:00.450,3.42
15:53:00.658,1.33
15:53:00.868,0.85
15:53:01.057,1.06
15:53:01.269,2.61
15:53:01.473,2.49
15:53:01.674,2.68
15:53:01.879,3.06
15:53:02.066,3.26
15:53:02.274,2.86
15:53:02.481,0.74
15:53:02.677,0.73
15:53:02.879,0.81
15:53:03.088,2.65
15:53:03.281,3.42
15:53:03.489,2.78
15:53:03.697,2.99
15:53:03.890,2.44
15:53:04.082,2.74
15:53:04.303,1.37
15:53:04.505,1.18
15:53:04.702,1.49
15:53:04.905,4.35
15:53:05.107,3.60
15:53:05.308,4.75
15:53:05.517,2.16
15:53:05.718,2.38
15:53:05.906,2.07
15:53:06.123,1.44
15:53:06.325,1.72
15:53:06.520,1.52
15:53:06.729,4.56
15:53:06.922,4.97
15:53:07.126,4.96
15:53:07.331,2.13
15:53:07.532,1.99
15:53:07.732,1.90
15:53:07.935,1.50
15:53:08.135,1.29
15:53:08.339,1.62
15:53:08.539,4.84
15:53:08.743,4.14
15:53:08.945,5.02
15:53:09.142,2.04
15:53:09.350,2.00
15:53:09.551,2.01
15:53:09.756,1.60
15:53:09.957,1.87
15:53:10.155,1.72
15:53:10.358,5.02
15:53:10.560,4.79
15:53:10.762,4.98
15:53:10.962,1.82
15:53:11.169,1.94
15:53:11.371,1.70
15:53:11.570,2.06
15:53:11.776,1.97
15:53:11.969,2.09
15:53:12.180,4.27
15:53:12.377,4.63
15:53:12.582,3.99
15:53:12.787,1.67
15:53:12.987,1.48
15:53:13.188,1.61
15:53:13.389,2.15
15:53:13.594,2.26
15:53:13.793,2.17
15:53:14.000,3.49
15:53:14.199,3.63
15:53:14.401,3.43
15:53:14.604,1.25
15:53:14.803,1.39
15:53:15.000,1.07
15:53:15.205,2.44
15:53:15.412,2.33
15:53:15.611,2.48
15:53:15.818,3.39
15:53:16.018,3.12
15:53:16.219,3.31
15:53:16.419,1.01
15:53:16.621,0.75
15:53:16.821,0.63
15:53:17.030,2.52
15:53:17.226,2.72
15:53:17.427,3.72
15:53:17.636,3.19
15:53:17.827,3.37
15:53:18.034,3.06
15:53:18.238,0.70
15:53:18.428,0.88
15:53:18.638,0.78
15:53:18.845,2.64
15:53:19.042,3.34
15:53:19.240,2.79
15:53:19.451,2.89
15:53:19.646,2.39
15:53:19.852,2.59
15:53:20.057,0.79
15:53:20.257,1.27
15:53:20.458,1.12
15:53:20.663,4.95
15:53:20.864,4.32
15:53:21.064,5.01
15:53:21.254,1.99
15:53:21.467,2.13
15:53:21.670,2.01
15:53:21.876,1.70
15:53:22.076,1.51
15:53:22.277,1.81
15:53:22.475,4.97
15:53:22.676,4.67
15:53:22.868,4.83
15:53:23.084,2.02
15:53:23.288,1.86
15:53:23.477,1.98
15:53:23.694,2.12
15:53:23.895,2.05
15:53:24.095,2.18
15:53:24.299,3.88
15:53:24.501,4.25
15:53:24.702,3.77
15:53:24.906,1.62
15:53:25.099,1.73
15:53:25.298,1.52
15:53:25.513,2.18
15:53:25.713,2.31
15:53:25.914,2.25
15:53:26.118,3.74
15:53:26.309,3.51
15:53:26.515,3.64
15:53:26.725,1.51
15:53:26.919,1.34
15:53:27.111,1.46
15:53:27.331,2.47
15:53:27.524,2.39
15:53:27.726,2.53
15:53:27.926,3.33
15:53:28.126,3.42
15:53:28.329,3.18
15:53:28.543,0.82
15:53:28.743,0.80
15:53:28.932,0.63
15:53:29.143,2.51
15:53:29.342,2.81
15:53:29.547,2.58
15:53:29.754,3.20
15:53:29.951,2.70
15:53:30.141,3.06
15:53:30.363,1.19
15:53:30.559,0.94
15:53:30.759,1.32
15:53:30.967,3.84
15:53:31.165,3.21
15:53:31.365,4.35
15:53:31.571,2.30
15:53:31.771,2.53
15:53:31.966,2.16
15:53:32.176,1.32
15:53:32.378,1.64
15:53:32.578,1.45
15:53:32.780,4.33
15:53:32.980,4.99
15:53:33.180,4.77
15:53:33.390,2.01
15:53:33.585,2.00
15:53:33.789,1.95
15:53:33.995,1.91
15:53:34.196,1.77
15:53:34.391,1.98
15:53:34.598,4.73
15:53:34.802,4.92
15:53:35.003,4.56
15:53:35.201,1.95
15:53:35.398,1.72
15:53:35.609,1.86
15:53:35.810,1.97
15:53:36.011,2.10
15:53:36.202,2.02
15:53:36.416,4.58
15:53:36.616,3.97
15:53:36.808,3.64
15:53:37.015,1.86
15:53:37.223,1.99
15:53:37.418,1.77
15:53:37.627,2.01
15:53:37.823,1.92
15:53:38.028,2.06
15:53:38.234,4.36
15:53:38.424,3.80
15:53:38.632,4.23
15:53:38.838,1.78
15:53:39.029,1.57
15:53:39.234,1.69
15:53:39.442,2.07
15:53:39.640,2.19
15:53:39.847,2.12
15:53:40.047,3.57
15:53:40.254,3.72
15:53:40.453,3.48
15:53:40.654,1.41
15:53:40.858,1.50
15:53:41.049,1.30
15:53:41.267,2.35
15:53:41.463,2.25
15:53:41.660,2.39
15:53:41.861,3.49
15:53:42.067,3.30
15:53:42.273,3.42
15:53:42.477,1.22
15:53:42.672,0.79
15:53:42.878,1.08
15:53:43.088,2.63
15:53:43.277,2.50
15:53:43.485,2.83
15:53:43.691,2.99
15:53:43.881,3.17
15:53:44.089,2.68
15:53:44.283,0.78
15:53:44.497,0.64
15:53:44.697,0.95
15:53:44.901,2.82
15:53:45.097,3.87
15:53:45.299,3.22
15:53:45.509,2.70
15:53:45.710,2.27
15:53:45.910,2.48
15:53:46.114,0.99
15:53:46.315,1.36
15:53:46.516,1.68
15:53:46.720,3.26
15:53:46.922,2.70
15:53:47.118,3.69
15:53:47.327,2.50
15:53:47.527,2.78
15:53:47.728,2.33
15:53:47.931,1.15
15:53:48.134,1.48
15:53:48.330,1.27
15:53:48.539,3.65
15:53:48.729,4.87
15:53:48.941,4.17
15:53:49.144,2.36
15:53:49.342,2.04
15:53:49.545,2.20
15:53:49.752,1.77
15:53:49.948,1.59
15:53:50.149,1.86
15:53:50.358,4.89
15:53:50.558,5.03
15:53:50.749,4.78
15:53:50.964,2.01
15:53:51.164,2.02
15:53:51.365,1.98
15:53:51.570,1.84
15:53:51.759,2.02
15:53:51.965,1.93
15:53:52.159,2.28
15:53:52.360,4.89
15:53:52.560,4.51
15:53:52.774,4.77
15:53:52.979,2.01
15:53:53.180,1.84
15:53:53.379,1.97
15:53:53.574,1.86
15:53:53.786,2.06
15:53:53.987,1.95
15:53:54.187,3.93
15:53:54.381,4.25
15:53:54.593,3.80
15:53:54.798,1.65
15:53:54.998,1.77
15:53:55.198,1.57
15:53:55.391,2.14
15:53:55.591,2.09
15:53:55.805,2.19
15:53:56.010,3.79
15:53:56.210,3.53
15:53:56.412,3.69
15:53:56.616,1.09
15:53:56.813,0.61
15:53:57.017,0.93
15:53:57.223,2.73
15:53:57.408,2.57
15:53:57.624,3.19
15:53:57.829,2.75
15:53:58.026,3.08
15:53:58.227,2.53
15:53:58.430,0.92
15:53:58.633,0.75
15:53:58.831,1.12
15:53:59.039,3.20
15:53:59.243,4.28
15:53:59.443,3.64
15:53:59.647,2.51
15:53:59.843,2.16
15:54:00.049,2.35
15:54:00.253,1.14
15:54:00.445,1.47
15:54:00.647,1.77
15:54:00.859,3.65
15:54:01.059,3.03
15:54:01.254,4.15
15:54:01.460,2.34
15:54:01.666,2.57
15:54:01.864,2.17
15:54:02.071,1.31
15:54:02.272,1.65
15:54:02.473,1.44
15:54:02.678,4.36
15:54:02.875,5.01
15:54:03.075,4.79
15:54:03.282,2.16
15:54:03.481,2.01
15:54:03.682,2.04
15:54:03.890,1.90
15:54:04.085,1.76
15:54:04.274,1.97
15:54:04.492,4.76
15:54:04.693,4.87
15:54:04.893,4.43
15:54:05.103,1.91
15:54:05.303,2.01
15:54:05.497,1.82
15:54:05.708,2.00
15:54:05.900,2.11
15:54:06.095,2.03
15:54:06.309,4.43
15:54:06.508,3.83
15:54:06.711,4.29
15:54:06.914,1.48
15:54:07.118,1.57
15:54:07.306,1.39
15:54:07.515,2.27
15:54:07.714,2.19
15:54:07.917,2.33
15:54:08.124,3.53
15:54:08.318,3.69
15:54:08.526,3.46
15:54:08.732,1.38
15:54:08.932,0.93
15:54:09.132,1.17
15:54:09.342,2.35
15:54:09.542,2.47
15:54:09.744,2.42
15:54:09.947,3.44
15:54:10.143,3.24
15:54:10.348,2.75
15:54:10.554,1.01
15:54:10.755,1.37
15:54:10.955,0.81
15:54:11.146,2.44
15:54:11.356,2.36
15:54:11.559,2.48
15:54:11.759,3.34
15:54:11.963,3.04
15:54:12.168,3.24
15:54:12.366,0.74
15:54:12.573,0.78
15:54:12.775,0.60
15:54:12.979,2.49
15:54:13.176,2.73
15:54:13.380,2.56
15:54:13.580,2.45
15:54:13.786,2.72
15:54:13.981,2.29
15:54:14.191,1.18
15:54:14.392,0.90
15:54:14.587,1.31
15:54:14.792,3.91
15:54:14.993,3.18
15:54:15.194,4.44
15:54:15.394,2.24
15:54:15.598,2.04
15:54:15.793,2.14
15:54:16.010,1.33
15:54:16.202,1.65
15:54:16.405,1.48
15:54:16.609,4.81
15:54:16.813,4.98
15:54:17.013,4.73
15:54:17.220,2.00
15:54:17.410,2.00
15:54:17.609,1.91
15:54:17.828,1.94
15:54:18.029,1.79
15:54:18.225,1.99
15:54:18.426,4.70
15:54:18.631,4.04
15:54:18.831,4.36
15:54:19.025,1.87
15:54:19.237,1.65
15:54:19.425,1.77
15:54:19.642,2.00
15:54:19.843,2.13
15:54:20.043,2.06
15:54:20.241,3.62
15:54:20.442,3.78
15:54:20.642,3.51
15:54:20.852,1.44
15:54:21.052,1.51
15:54:21.256,1.29
15:54:21.461,2.33
15:54:21.661,2.47
15:54:21.862,2.38
15:54:22.059,3.48
15:54:22.259,3.30
15:54:22.460,3.41
15:54:22.672,1.28
15:54:22.875,0.75
15:54:23.074,1.04
15:54:23.274,2.65
15:54:23.480,2.53
15:54:23.674,3.04
15:54:23.884,2.76
15:54:24.076,3.08
15:54:24.288,2.51
15:54:24.492,0.95
15:54:24.688,0.73
15:54:24.893,1.16
15:54:25.098,3.39
15:54:25.296,4.62
15:54:25.492,3.92
15:54:25.703,2.40
15:54:25.901,2.05
15:54:26.101,2.20
15:54:26.309,1.76
15:54:26.510,1.60
15:54:26.712,1.88
15:54:26.917,4.87
15:54:27.116,5.00
15:54:27.316,4.73
15:54:27.522,1.99
15:54:27.724,2.00
15:54:27.924,1.88
15:54:28.130,1.93
15:54:28.330,2.10
15:54:28.530,2.00
15:54:28.731,4.54
15:54:28.925,3.90
15:54:29.123,4.28
15:54:29.342,1.81
15:54:29.538,1.59
15:54:29.730,1.41
15:54:29.947,2.04
15:54:30.144,1.99
15:54:30.342,2.12
15:54:30.554,3.99
15:54:30.750,4.24
15:54:30.948,3.80
15:54:31.154,1.61
15:54:31.357,1.43
15:54:31.557,1.52
15:54:31.752,2.18
15:54:31.959,2.35
15:54:32.158,2.25
15:54:32.359,3.69
15:54:32.561,3.45
15:54:32.762,3.54
15:54:32.975,0.80
15:54:33.171,1.06
15:54:33.376,0.67
15:54:33.577,2.58
15:54:33.776,2.47
15:54:33.975,2.64
15:54:34.180,3.05
15:54:34.375,3.20
15:54:34.587,2.69
15:54:34.793,0.76
15:54:34.994,1.24
15:54:35.195,1.06
15:54:35.398,3.17
15:54:35.594,4.36
15:54:35.800,3.73
15:54:35.998,2.02
15:54:36.206,2.07
15:54:36.408,2.01
15:54:36.611,1.78
15:54:36.811,1.63
15:54:37.010,1.90
15:54:37.210,4.80
15:54:37.409,4.97
15:54:37.611,4.58
15:54:37.824,1.91
15:54:38.025,1.68
15:54:38.225,1.77
15:54:38.430,2.05
15:54:38.631,2.19
15:54:38.825,2.10
15:54:39.025,4.04
15:54:39.235,3.66
15:54:39.426,3.43
15:54:39.643,1.59
15:54:39.840,1.69
15:54:40.040,1.48
15:54:40.241,2.24
15:54:40.450,2.17
15:54:40.647,2.32
15:54:40.855,3.54
15:54:41.046,3.37
15:54:41.250,3.44
15:54:41.461,1.21
15:54:41.657,0.61
15:54:41.858,0.94
15:54:42.058,2.47
15:54:42.264,2.63
15:54:42.464,2.57
15:54:42.674,2.48
15:54:42.863,2.70
15:54:43.071,2.23
15:54:43.275,1.28
15:54:43.476,1.15
15:54:43.677,1.50
15:54:43.882,4.77
15:54:44.075,4.18
15:54:44.276,4.99
15:54:44.481,2.01
15:54:44.689,1.95
15:54:44.880,2.01
15:54:45.094,1.81
15:54:45.294,2.02
15:54:45.493,1.95
15:54:45.693,3.81
15:54:45.893,3.97
15:54:46.092,3.62
15:54:46.307,1.48
15:54:46.496,1.57
15:54:46.708,1.38
15:54:46.911,2.31
15:54:47.108,2.25
15:54:47.314,2.42
15:54:47.518,3.40
15:54:47.707,3.12
15:54:47.914,3.28
15:54:48.125,0.82
