Time,Current (mA)
15:54:48.325,0.76
15:54:48.527,0.70
15:54:48.731,2.60
15:54:48.929,3.38
15:54:49.124,2.89
15:54:49.335,2.14
15:54:49.525,2.26
15:54:49.732,2.03
15:54:49.942,1.60
15:54:50.143,1.47
15:54:50.345,1.78
15:54:50.544,4.90
15:54:50.743,4.42
15:54:50.944,4.72
15:54:51.156,1.95
15:54:51.347,1.70
15:54:51.558,1.82
15:54:51.762,2.00
15:54:51.957,2.13
15:54:52.157,2.07
15:54:52.358,3.52
15:54:52.558,3.67
15:54:52.761,3.43
15:54:52.960,1.21
15:54:53.175,1.40
15:54:53.357,0.91
15:54:53.572,2.45
15:54:53.775,2.39
15:54:53.975,2.54
15:54:54.187,3.17
15:54:54.376,2.61
15:54:54.576,2.90
15:54:54.791,0.71
15:54:54.990,1.16
15:54:55.190,0.97
15:54:55.391,4.95
15:54:55.593,4.36
15:54:55.796,4.98
15:54:56.005,2.00
15:54:56.199,2.04
15:54:56.403,2.01
15:54:56.610,1.84
15:54:56.810,1.72
15:54:57.009,1.96
15:54:57.203,4.72
15:54:57.413,4.05
15:54:57.615,4.23
15:54:57.820,1.82
15:54:58.021,1.56
15:54:58.219,1.67
15:54:58.425,2.11
15:54:58.626,2.25
15:54:58.826,2.40
15:54:59.026,3.79
15:54:59.224,4.00
15:54:59.434,3.62
15:54:59.625,1.48
15:54:59.839,1.55
15:55:00.040,1.36
15:55:00.245,2.35
15:55:00.445,2.48
15:55:00.641,2.43
15:55:00.850,3.43
15:55:01.046,3.19
15:55:01.248,3.34
15:55:01.457,0.97
15:55:01.658,0.74
15:55:01.859,0.55
15:55:02.063,3.52
15:55:02.264,2.99
15:55:02.457,4.20
15:55:02.669,2.25
15:55:02.863,2.45
15:55:03.064,2.09
15:55:03.275,1.45
15:55:03.477,1.27
15:55:03.676,1.63
15:55:03.882,5.03
15:55:04.080,4.78
15:55:04.280,4.95
15:55:04.488,2.02
15:55:04.679,1.89
15:55:04.890,2.00
15:55:05.094,2.12
15:55:05.294,2.01
15:55:05.491,2.16
15:55:05.696,3.83
15:55:05.900,4.13
15:55:06.092,3.68
15:55:06.305,1.50
15:55:06.494,1.20
15:55:06.706,0.92
15:55:06.907,2.30
15:55:07.108,2.48
15:55:07.308,2.37
15:55:07.512,3.50
15:55:07.707,3.30
15:55:07.906,3.40
15:55:08.125,0.81
15:55:08.307,0.70
15:55:08.508,0.96
15:55:08.724,2.52
15:55:08.926,2.44
15:55:09.126,2.63
15:55:09.326,3.20
15:55:09.527,3.36
15:55:09.726,3.04
15:55:09.940,0.71
15:55:10.138,1.10
15:55:10.341,0.77
15:55:10.541,2.70
15:55:10.746,3.84
15:55:10.942,3.29
15:55:11.145,2.60
15:55:11.343,2.16
15:55:11.543,2.36
15:55:11.756,1.67
15:55:11.956,1.53
15:55:12.157,1.80
15:55:12.359,4.87
15:55:12.560,4.92
15:55:12.754,4.88
15:55:12.957,1.57
15:55:13.160,1.60
15:55:13.371,1.40
15:55:13.576,1.98
15:55:13.776,2.16
15:55:13.977,2.06
15:55:14.176,4.34
15:55:14.375,3.80
15:55:14.577,3.96
15:55:14.789,0.86
15:55:14.977,0.94
15:55:15.191,0.78
15:55:15.391,2.44
15:55:15.593,2.32
15:55:15.791,2.53
15:55:15.993,3.37
15:55:16.192,3.46
15:55:16.397,3.19
15:55:16.607,0.71
15:55:16.808,0.86
15:55:17.007,0.79
15:55:17.207,2.69
15:55:17.407,3.23
15:55:17.607,2.80
15:55:17.807,2.93
15:55:18.010,2.17
15:55:18.207,2.49
15:55:18.424,1.44
15:55:18.624,1.23
15:55:18.823,1.59
15:55:19.032,5.21
15:55:19.225,4.70
15:55:19.429,5.11
15:55:19.624,1.63
15:55:19.840,1.52
15:55:20.024,1.59
15:55:20.241,1.74
15:55:20.441,1.98
15:55:20.641,1.88
15:55:20.846,4.92
15:55:21.045,4.31
15:55:21.240,4.58
15:55:21.457,1.04
15:55:21.641,1.18
15:55:21.841,0.95
15:55:22.062,2.25
15:55:22.259,2.19
15:55:22.459,2.35
15:55:22.663,3.55
15:55:22.863,3.73
15:55:23.063,3.46
15:55:23.263,0.85
15:55:23.473,0.74
15:55:23.673,0.76
15:55:23.874,3.88
15:55:24.077,2.39
15:55:24.273,2.57
15:55:24.477,2.48
15:55:24.682,3.38
15:55:24.874,3.04
15:55:25.075,3.25
15:55:25.291,0.77
15:55:25.491,0.84
15:55:25.692,0.72
15:55:25.890,3.59
15:55:26.092,3.02
15:55:26.290,4.27
15:55:26.495,1.97
15:55:26.690,2.28
15:55:26.904,1.81
15:55:27.106,1.35
15:55:27.310,1.17
15:55:27.509,1.52
15:55:27.706,5.41
15:55:27.907,5.39
15:55:28.109,6.30
15:55:28.307,0.43
15:55:29.724,9.31
15:55:29.930,8.85
15:55:30.123,9.81
15:55:30.940,3.50
15:55:31.140,3.28
15:55:31.341,3.83
15:55:31.541,2.49
15:55:31.740,1.50
15:55:31.941,1.95
15:55:32.756,4.66
15:55:32.957,5.84
15:55:33.157,5.48
15:55:33.372,0.84
15:55:33.573,0.91
15:55:33.769,0.77
15:55:34.174,1.49
15:55:34.580,5.40
15:55:34.780,5.57
15:55:34.980,5.06
15:55:35.190,0.68
15:55:35.390,0.24
15:55:35.590,0.49
15:55:35.993,2.85
15:55:36.390,3.25
15:55:36.601,3.44
15:55:36.795,3.00
15:55:37.007,0.11
15:55:37.209,0.10
15:55:37.406,0.30
15:55:37.606,3.38
15:55:37.808,3.14
15:55:38.006,3.53
15:55:38.221,2.78
15:55:38.423,1.81
15:55:38.608,2.33
15:55:39.424,3.93
15:55:39.630,5.61
15:55:39.831,5.74
15:55:40.029,1.95
15:55:40.236,2.52
15:55:40.427,1.60
15:55:41.244,5.30
15:55:41.440,5.80
15:55:41.642,5.93
15:55:41.845,1.33
15:55:42.043,0.88
15:55:42.256,1.58
15:55:42.456,1.57
15:55:42.660,1.96
15:55:43.056,4.57
15:55:43.256,4.67
15:55:43.457,4.30
15:55:43.673,0.51
15:55:43.873,0.84
15:55:44.073,0.49
15:55:44.275,2.01
15:55:44.475,1.84
15:55:44.874,6.30
15:55:45.073,4.67
15:55:45.275,5.44
15:55:46.092,4.76
15:55:46.297,3.11
15:55:46.492,3.31
15:55:46.690,3.21
15:55:46.899,7.04
15:55:47.100,4.14
15:55:47.302,5.53
15:55:48.108,3.36
15:55:48.723,2.19
15:55:48.923,2.55
15:55:49.124,3.05
15:55:50.136,9.55
15:55:51.946,9.08
15:55:52.156,10.05
15:55:52.339,5.72
15:55:53.772,2.87
15:55:54.172,1.41
15:55:54.989,10.75
15:55:55.172,10.78
15:55:55.378,9.87
15:55:56.995,6.63
15:55:57.205,8.89
15:55:57.406,6.35
15:55:58.826,2.42
15:55:59.023,3.03
15:55:59.224,1.74
15:56:01.861,0.32
15:56:02.058,1.18
15:56:03.072,9.17
15:56:03.272,6.42
15:56:03.474,8.25
15:56:04.893,4.01
15:56:05.094,4.74
15:56:05.291,3.66
15:56:06.306,10.60
15:56:06.706,0.95
15:56:07.106,0.34
15:56:07.928,10.27
15:56:08.122,10.57
15:56:08.325,0.00
15:56:09.739,0.00
15:56:09.939,0.00
15:56:10.956,0.00
15:56:11.156,0.00
15:56:11.359,0.00
15:56:11.761,0.00
15:56:11.961,0.00
15:56:12.372,0.00
15:56:12.572,0.00
15:56:12.972,0.00
15:56:13.172,0.00
15:56:13.373,0.00
15:56:13.576,0.00
15:56:13.774,0.00
15:56:14.389,0.00
15:56:14.592,0.00
15:56:14.997,0.00
15:56:15.395,0.00
15:56:15.596,0.00
15:56:16.615,0.00
15:56:17.005,0.00
15:56:17.422,0.00
15:56:17.826,0.00
15:56:18.223,0.00
15:56:18.422,0.00
15:56:18.633,0.00
15:56:19.839,0.00
15:56:20.051,0.00
15:56:20.652,0.00
15:56:20.862,0.00
15:56:21.059,0.00
15:56:22.274,0.00
15:56:22.672,0.00
15:56:23.688,0.00
15:56:23.888,0.00
15:56:24.094,0.00
15:56:24.505,1.04
15:56:24.689,1.25
15:56:24.888,1.10
15:56:25.105,2.37
15:56:25.305,9.91
15:56:25.506,9.90
15:56:25.705,9.89
15:56:25.906,9.89
15:56:26.109,9.89
15:56:26.305,9.89
15:56:26.506,9.89
15:56:26.706,9.89
15:56:27.124,9.90
15:56:27.326,9.90
15:56:27.530,9.88
15:56:27.731,9.88
15:56:27.932,9.88
15:56:28.137,9.89
15:56:28.338,9.89
15:56:28.538,9.89
15:56:28.740,9.90
15:56:28.939,9.90
15:56:29.138,9.90
15:56:29.342,9.88
15:56:29.542,9.88
15:56:29.751,9.88
15:56:29.956,9.89
15:56:30.155,9.90
15:56:30.356,9.89
15:56:30.555,9.91
15:56:30.955,9.91
15:56:31.157,9.88
15:56:31.355,9.88
15:56:31.555,9.88
15:56:31.774,9.90
15:56:31.974,9.90
15:56:32.174,9.90
15:56:32.379,9.91
15:56:32.579,9.90
15:56:32.779,9.91
15:56:32.979,9.89
15:56:33.188,9.89
15:56:33.388,9.89
15:56:33.588,9.90
15:56:33.993,9.90
15:56:34.190,9.88
15:56:34.388,9.89
15:56:34.589,9.88
15:56:34.805,9.89
15:56:35.005,9.89
15:56:35.206,9.89
15:56:35.405,9.90
15:56:35.611,9.90
15:56:35.810,9.90
15:56:36.005,9.88
15:56:36.211,9.88
15:56:36.405,9.88
15:56:36.623,9.89
15:56:36.824,9.89
15:56:37.025,9.89
15:56:37.430,9.90
15:56:37.631,9.90
15:56:37.836,9.88
15:56:38.037,9.88
15:56:38.238,9.88
15:56:38.439,9.90
15:56:38.639,9.90
15:56:38.843,9.90
15:56:39.038,9.91
15:56:39.246,9.91
15:56:39.438,9.91
15:56:39.654,9.88
15:56:39.842,9.88
15:56:40.055,9.88
15:56:40.257,9.90
15:56:40.460,9.90
15:56:40.655,9.90
15:56:40.855,9.90
15:56:41.056,9.90
15:56:41.255,9.90
15:56:41.471,9.89
15:56:41.672,9.89
15:56:41.871,9.89
15:56:42.072,9.90
15:56:42.472,9.90
15:56:42.672,9.90
15:56:42.881,9.89
15:56:43.072,9.89
15:56:43.288,9.89
15:56:43.488,9.89
15:56:43.689,9.89
15:56:43.897,9.90
15:56:44.088,9.90
15:56:44.288,9.90
15:56:44.504,9.88
15:56:44.705,9.89
15:56:44.900,9.88
15:56:45.105,9.89
15:56:45.304,9.89
15:56:45.505,9.89
15:56:45.709,9.90
15:56:45.905,9.90
15:56:46.105,9.90
15:56:46.316,9.88
15:56:46.505,9.88
15:56:46.720,9.88
15:56:46.924,9.89
15:56:47.125,9.89
15:56:47.326,0.92
15:56:47.531,3.21
15:56:47.731,2.88
15:56:48.137,3.40
15:56:48.338,3.34
15:56:48.538,3.44
15:56:49.543,4.71
15:56:49.955,0.94
15:56:50.155,1.96
15:56:50.357,0.20
15:56:51.165,9.84
15:56:51.355,10.58
15:56:51.568,10.55
15:56:51.771,0.39
15:56:52.990,3.44
15:56:53.188,3.59
15:56:53.388,3.39
15:56:54.404,1.85
15:56:54.604,1.77
15:56:55.004,1.22
15:56:55.210,2.47
15:56:56.021,9.52
15:56:56.222,9.58
15:56:56.414,8.55
15:56:57.831,0.15
15:56:58.040,1.15
15:56:58.237,1.34
15:56:58.438,0.91
15:56:59.854,0.56
15:57:00.054,0.45
15:57:00.256,0.38
15:57:01.671,0.12
15:57:01.871,0.03
15:57:02.079,0.04
15:57:03.087,1.13
15:57:03.287,1.30
15:57:03.496,0.07
15:57:03.690,0.06
15:57:04.707,0.71
15:57:04.905,0.98
15:57:05.104,1.24
15:57:06.527,1.94
15:57:06.721,2.80
15:57:06.928,1.58
15:57:07.737,10.53
15:57:07.938,10.46
15:57:08.137,10.55
15:57:09.153,3.13
15:57:09.555,2.48
15:57:09.755,2.90
15:57:09.958,2.11
15:57:10.771,3.96
15:57:10.971,5.37
15:57:11.171,4.52
15:57:11.371,1.97
15:57:11.573,1.39
15:57:11.770,1.67
15:57:12.587,5.33
15:57:12.787,5.42
15:57:12.990,5.11
15:57:13.188,1.04
15:57:13.393,1.12
15:57:13.591,1.01
15:57:14.404,5.17
15:57:14.605,4.64
15:57:14.804,5.22
15:57:15.621,3.04
15:57:15.824,2.99
15:57:16.021,3.25
15:57:16.229,2.66
15:57:16.431,3.13
15:57:16.622,2.30
15:57:16.837,0.51
15:57:17.037,0.40
15:57:17.238,0.88
15:57:17.437,3.90
15:57:17.638,5.30
15:57:17.837,4.49
15:57:18.043,1.57
15:57:18.237,1.44
15:57:18.439,1.82
15:57:19.050,1.70
15:57:19.254,4.62
15:57:19.454,3.40
15:57:19.654,3.71
15:57:19.854,2.99
15:57:20.054,3.01
15:57:20.253,2.87
15:57:20.454,1.22
15:57:20.670,1.69
15:57:20.871,1.46
15:57:21.075,5.42
15:57:21.271,5.32
15:57:21.470,4.24
15:57:21.682,3.68
15:57:21.881,3.24
15:57:22.071,3.16
15:57:22.287,3.27
15:57:22.487,3.33
15:57:22.689,3.33
15:57:22.891,3.30
15:57:23.087,3.29
15:57:23.287,3.29
15:57:23.495,3.31
15:57:23.701,3.32
15:57:23.902,3.33
15:57:24.104,3.33
15:57:24.307,3.33
15:57:24.508,3.34
15:57:24.708,3.25
15:57:24.904,3.37
15:57:25.104,3.37
15:57:25.315,3.39
15:57:25.520,3.44
15:57:25.720,3.40
15:57:25.920,3.38
15:57:26.121,3.36
15:57:26.326,3.35
15:57:26.524,3.36
15:57:26.732,3.34
15:57:26.933,3.34
15:57:27.138,3.33
15:57:27.338,3.32
15:57:27.537,3.33
15:57:27.737,3.29
15:57:27.943,3.28
15:57:28.145,3.28
15:57:28.350,3.28
15:57:28.550,3.28
15:57:28.743,3.30
15:57:28.953,3.27
15:57:29.149,3.27
15:57:29.353,3.25
15:57:29.554,3.25
15:57:29.753,3.32
15:57:29.954,3.29
15:57:30.167,3.27
15:57:30.364,3.24
15:57:30.565,3.23
15:57:30.771,3.25
15:57:30.970,3.27
15:57:31.171,3.24
15:57:31.375,3.26
15:57:31.570,3.27
15:57:31.771,3.24
15:57:31.987,3.29
15:57:32.184,3.26
15:57:32.372,3.27
15:57:32.592,3.24
15:57:32.790,3.31
15:57:32.990,3.32
15:57:33.191,3.29
15:57:33.392,3.31
15:57:33.594,3.31
15:57:33.797,3.28
15:57:33.992,3.34
15:57:34.203,3.26
15:57:34.405,3.28
15:57:34.604,3.29
15:57:34.804,3.27
15:57:35.014,3.27
15:57:35.214,3.30
15:57:35.414,3.33
15:57:35.620,3.42
15:57:35.820,3.47
15:57:36.021,3.37
15:57:36.220,3.58
15:57:36.424,3.59
15:57:36.624,3.62
15:57:36.824,3.67
15:57:37.032,3.70
15:57:37.233,3.84
15:57:37.437,3.81
15:57:37.637,3.78
15:57:37.837,3.44
15:57:38.037,3.33
15:57:38.239,3.25
15:57:38.438,3.26
15:57:38.642,3.26
15:57:38.850,3.26
15:57:39.037,3.28
15:57:39.254,3.26
15:57:39.454,3.29
15:57:39.653,3.26
15:57:39.854,3.25
15:57:40.064,3.26
15:57:40.253,3.30
15:57:40.469,3.33
15:57:40.656,3.24
15:57:40.857,3.28
15:57:41.070,3.28
15:57:41.270,3.25
15:57:41.470,3.23
15:57:41.670,3.26
15:57:41.872,3.28
15:57:42.070,3.27
15:57:42.287,3.27
15:57:42.484,3.25
15:57:42.685,3.35
15:57:42.887,3.31
15:57:43.087,3.26
15:57:43.287,3.25
15:57:43.491,3.25
15:57:43.687,3.28
15:57:43.887,3.24
15:57:44.103,3.26
15:57:44.303,3.30
15:57:44.503,3.27
15:57:44.713,3.25
15:57:44.909,3.23
15:57:45.110,3.26
15:57:45.314,3.29
15:57:45.507,3.23
15:57:45.716,3.22
15:57:45.920,3.22
15:57:46.119,3.20
15:57:46.321,3.21
15:57:46.521,3.22
15:57:46.726,3.19
15:57:46.925,3.26
15:57:47.132,3.25
15:57:47.330,3.28
15:57:47.532,3.29
15:57:47.738,3.29
16:10:21.162,3.46
16:10:21.374,3.36
16:10:21.579,3.34
16:10:21.767,3.37
16:10:21.980,3.29
16:10:22.174,2.56
16:10:22.386,2.67
16:10:22.586,2.46
16:10:22.787,2.90
16:10:22.991,3.00
16:10:23.192,2.97
16:10:23.392,3.28
16:10:23.584,3.21
16:10:23.798,3.23
16:10:24.004,2.41
16:10:24.203,2.29
16:10:24.404,2.36
16:10:24.609,3.08
16:10:24.808,3.05
16:10:25.010,3.11
16:10:25.213,3.06
16:10:25.409,3.17
16:10:25.610,3.03
16:10:25.810,2.34
16:10:26.023,2.27
16:10:26.222,2.37
16:10:26.429,3.15
16:10:26.629,3.33
16:10:26.816,3.22
16:10:27.033,2.86
16:10:27.235,2.78
16:10:27.429,2.82
16:10:27.640,2.73
16:10:27.839,2.69
16:10:28.033,2.78
16:10:28.243,3.38
16:10:28.442,3.44
16:10:28.635,3.35
16:10:28.847,2.66
16:10:29.055,2.71
16:10:29.255,2.54
16:10:29.447,2.86
16:10:29.659,2.95
16:10:29.861,2.92
16:10:30.058,3.30
16:10:30.258,3.22
16:10:30.459,3.26
16:10:30.671,2.45
16:10:30.866,2.32
16:10:31.069,2.39
16:10:31.277,3.08
16:10:31.473,3.04
16:10:31.673,3.09
16:10:31.884,3.10
16:10:32.084,3.17
16:10:32.284,3.05
16:10:32.487,2.30
16:10:32.691,2.39
16:10:32.879,2.34
16:10:33.088,3.15
16:10:33.293,3.31
16:10:33.490,3.21
16:10:33.701,3.00
16:10:33.899,2.88
16:10:34.095,2.94
16:10:34.307,2.59
16:10:34.505,2.53
16:10:34.702,2.65
16:10:34.909,3.50
16:10:35.111,3.48
16:10:35.311,3.48
16:10:35.520,2.78
16:10:35.716,2.82
16:10:35.918,2.74
16:10:36.120,2.69
16:10:36.320,2.78
16:10:36.521,2.74
16:10:36.721,3.43
16:10:36.927,3.33
16:10:37.125,3.38
16:10:37.329,2.43
16:10:37.537,2.53
16:10:37.737,2.36
16:10:37.941,2.99
16:10:38.139,2.94
16:10:38.340,3.03
16:10:38.547,3.22
16:10:38.747,3.27
16:10:38.948,3.20
16:10:39.154,2.34
16:10:39.352,2.34
16:10:39.554,2.30
16:10:39.754,3.09
16:10:39.959,3.17
16:10:40.158,3.11
16:10:40.362,3.13
16:10:40.562,2.97
16:10:40.768,2.92
16:10:40.971,2.36
16:10:41.173,2.32
16:10:41.370,2.40
16:10:41.575,3.21
16:10:41.770,3.15
16:10:41.971,3.30
16:10:42.185,2.97
16:10:42.381,2.89
16:10:42.579,2.91
16:10:42.789,2.51
16:10:42.988,2.61
16:10:43.188,2.59
16:10:43.396,3.46
16:10:43.592,3.51
16:10:43.793,3.54
16:10:44.004,2.74
16:10:44.199,2.76
16:10:44.386,2.66
16:10:44.610,2.82
16:10:44.802,2.77
16:10:45.001,2.87
16:10:45.204,3.34
16:10:45.416,3.37
16:10:45.609,3.28
16:10:45.821,2.47
16:10:46.019,2.30
16:10:46.219,2.39
16:10:46.419,3.02
16:10:46.621,3.08
16:10:46.821,3.06
16:10:47.024,3.07
16:10:47.224,3.12
16:10:47.424,3.02
16:10:47.633,2.40
16:10:47.837,2.37
16:10:48.034,2.47
16:10:48.235,3.33
16:10:48.437,3.24
16:10:48.636,3.43
16:10:48.837,2.90
16:10:49.039,2.83
16:10:49.241,2.87
16:10:49.453,2.60
16:10:49.653,2.70
16:10:49.856,2.66
16:10:50.053,3.52
16:10:50.253,3.46
16:10:50.453,3.35
16:10:50.655,2.78
16:10:50.853,2.81
16:10:51.069,2.75
16:10:51.269,2.76
16:10:51.471,2.72
16:10:51.675,2.81
16:10:51.875,3.38
16:10:52.075,3.29
16:10:52.276,3.33
16:10:52.486,2.57
16:10:52.677,2.39
16:10:52.886,2.44
16:10:53.092,2.95
16:10:53.287,3.04
16:10:53.486,3.02
16:10:53.686,3.12
16:10:53.893,3.18
16:10:54.096,3.06
16:10:54.304,2.35
16:10:54.500,2.32
16:10:54.698,2.40
16:10:54.904,3.24
16:10:55.104,3.16
16:10:55.306,3.34
16:10:55.509,2.92
16:10:55.711,2.87
16:10:55.912,2.88
16:10:56.120,2.55
16:10:56.320,2.65
16:10:56.520,2.61
16:10:56.729,3.44
16:10:56.920,3.49
16:10:57.127,3.37
16:10:57.330,2.68
16:10:57.529,2.71
16:10:57.730,2.57
16:10:57.940,2.87
16:10:58.137,2.81
16:10:58.339,2.94
16:10:58.543,3.29
16:10:58.739,3.23
16:10:58.940,3.25
16:10:59.148,2.39
16:10:59.345,2.32
16:10:59.545,2.31
16:10:59.755,3.05
16:10:59.955,3.09
16:11:00.157,3.08
16:11:00.361,3.02
16:11:00.562,3.06
16:11:00.763,2.94
16:11:00.962,2.46
16:11:01.170,2.40
16:11:01.370,2.53
16:11:01.571,3.42
16:11:01.773,3.52
16:11:01.971,3.50
16:11:02.179,2.87
16:11:02.378,2.79
16:11:02.581,2.82
16:11:02.787,2.63
16:11:02.986,2.73
16:11:03.187,2.69
16:11:03.388,3.36
16:11:03.587,3.40
16:11:03.792,3.32
16:11:03.996,2.54
16:11:04.189,2.63
16:11:04.397,2.45
16:11:04.603,2.95
16:11:04.802,2.90
16:11:05.007,3.00
16:11:05.202,3.26
16:11:05.412,3.19
16:11:05.613,3.23
16:11:05.817,2.30
16:11:06.018,2.29
16:11:06.217,2.28
