Time,Current (mA)
16:11:06.415,3.18
16:11:06.624,3.13
16:11:06.816,3.26
16:11:07.027,3.00
16:11:07.223,3.04
16:11:07.427,2.93
16:11:07.637,2.48
16:11:07.836,2.42
16:11:08.036,2.55
16:11:08.241,3.44
16:11:08.429,3.51
16:11:08.640,3.51
16:11:08.847,2.88
16:11:09.043,2.80
16:11:09.244,2.80
16:11:09.455,2.64
16:11:09.645,2.74
16:11:09.852,2.83
16:11:10.054,3.50
16:11:10.255,3.52
16:11:10.455,3.46
16:11:10.663,2.76
16:11:10.861,2.77
16:11:11.064,2.71
16:11:11.269,2.78
16:11:11.471,2.89
16:11:11.670,2.82
16:11:11.869,3.37
16:11:12.072,3.29
16:11:12.273,3.33
16:11:12.479,2.57
16:11:12.682,2.41
16:11:12.878,2.46
16:11:13.086,3.05
16:11:13.287,3.04
16:11:13.489,3.08
16:11:13.690,3.18
16:11:13.890,3.20
16:11:14.091,3.09
16:11:14.296,2.32
16:11:14.487,2.29
16:11:14.701,2.36
16:11:14.903,3.17
16:11:15.102,3.34
16:11:15.294,3.26
16:11:15.510,3.01
16:11:15.707,2.91
16:11:15.905,2.94
16:11:16.119,2.64
16:11:16.319,2.57
16:11:16.520,2.69
16:11:16.722,3.50
16:11:16.922,3.52
16:11:17.120,3.47
16:11:17.331,2.76
16:11:17.525,2.79
16:11:17.731,2.71
16:11:17.937,2.77
16:11:18.137,2.87
16:11:18.336,2.80
16:11:18.543,3.39
16:11:18.736,3.31
16:11:18.945,3.34
16:11:19.149,2.59
16:11:19.346,2.43
16:11:19.547,2.32
16:11:19.756,2.92
16:11:19.953,2.85
16:11:20.153,2.98
16:11:20.361,3.29
16:11:20.553,3.32
16:11:20.755,3.25
16:11:20.964,2.37
16:11:21.163,2.31
16:11:21.360,2.31
16:11:21.569,3.05
16:11:21.771,3.09
16:11:21.970,3.07
16:11:22.170,3.19
16:11:22.371,3.07
16:11:22.573,3.13
16:11:22.777,2.43
16:11:22.979,2.36
16:11:23.184,2.49
16:11:23.388,3.35
16:11:23.588,3.29
16:11:23.787,3.44
16:11:23.983,2.89
16:11:24.186,2.91
16:11:24.397,2.86
16:11:24.589,2.60
16:11:24.798,2.70
16:11:24.991,2.65
16:11:25.205,3.51
16:11:25.398,3.47
16:11:25.604,3.49
16:11:25.798,2.60
16:11:26.009,2.71
16:11:26.215,2.49
16:11:26.405,2.92
16:11:26.614,2.86
16:11:26.811,2.98
16:11:27.018,3.28
16:11:27.226,3.31
16:11:27.425,3.24
16:11:27.625,2.34
16:11:27.831,2.29
16:11:28.024,2.29
16:11:28.230,3.07
16:11:28.437,3.12
16:11:28.636,3.09
16:11:28.839,3.15
16:11:29.035,3.03
16:11:29.243,3.08
16:11:29.437,2.48
16:11:29.644,2.43
16:11:29.848,2.57
16:11:30.051,3.45
16:11:30.257,3.39
16:11:30.448,3.53
16:11:30.658,2.86
16:11:30.863,2.75
16:11:31.061,2.78
16:11:31.267,2.68
16:11:31.464,2.78
16:11:31.655,2.73
16:11:31.875,3.46
16:11:32.072,3.35
16:11:32.271,3.40
16:11:32.480,2.43
16:11:32.682,2.50
16:11:32.878,2.35
16:11:33.087,3.01
16:11:33.279,2.98
16:11:33.485,3.06
16:11:33.694,3.20
16:11:33.894,3.24
16:11:34.090,3.13
16:11:34.300,2.28
16:11:34.493,2.38
16:11:34.697,2.34
16:11:34.903,3.16
16:11:35.102,3.31
16:11:35.303,3.23
16:11:35.513,2.86
16:11:35.708,2.89
16:11:35.909,2.81
16:11:36.112,2.65
16:11:36.315,2.60
16:11:36.512,2.70
16:11:36.720,3.48
16:11:36.921,3.50
16:11:37.121,3.40
16:11:37.327,2.73
16:11:37.523,2.52
16:11:37.728,2.62
16:11:37.927,2.84
16:11:38.131,2.96
16:11:38.331,2.92
16:11:38.532,3.31
16:11:38.735,3.24
16:11:38.935,3.17
16:11:39.145,2.42
16:11:39.342,2.48
16:11:39.547,2.30
16:11:39.751,3.04
16:11:39.952,3.00
16:11:40.147,3.08
16:11:40.357,3.18
16:11:40.547,3.05
16:11:40.754,3.08
16:11:40.960,2.32
16:11:41.158,2.41
16:11:41.357,2.38
16:11:41.565,3.19
16:11:41.756,3.37
16:11:41.963,3.30
16:11:42.171,2.83
16:11:42.364,2.87
16:11:42.559,2.78
16:11:42.783,2.70
16:11:42.977,2.65
16:11:43.178,2.74
16:11:43.376,3.45
16:11:43.584,3.50
16:11:43.776,3.37
16:11:43.986,2.67
16:11:44.187,2.44
16:11:44.389,2.51
16:11:44.601,2.91
16:11:44.790,3.02
16:11:44.996,2.98
16:11:45.207,3.17
16:11:45.401,3.19
16:11:45.593,3.07
16:11:45.800,2.34
16:11:46.009,2.29
16:11:46.207,2.39
16:11:46.419,3.21
16:11:46.620,3.15
16:11:46.812,3.34
16:11:47.021,2.93
16:11:47.221,2.86
16:11:47.422,2.87
16:11:47.626,2.56
16:11:47.823,2.66
16:11:48.027,2.64
16:11:48.233,3.52
16:11:48.429,3.46
16:11:48.625,3.35
16:11:48.830,2.76
16:11:49.039,2.80
16:11:49.230,2.73
16:11:49.435,2.76
16:11:49.644,2.72
16:11:49.839,2.80
16:11:50.046,3.34
16:11:50.240,3.27
16:11:50.445,3.30
16:11:50.654,2.49
16:11:50.849,2.34
16:11:51.056,2.39
16:11:51.265,2.99
16:11:51.463,3.07
16:11:51.666,3.05
16:11:51.863,3.06
16:11:52.071,3.11
16:11:52.270,3.00
16:11:52.477,2.40
16:11:52.677,2.38
16:11:52.873,2.50
16:11:53.078,3.38
16:11:53.274,3.31
16:11:53.481,3.49
16:11:53.686,2.86
16:11:53.885,2.77
16:11:54.085,2.80
16:11:54.295,2.66
16:11:54.486,2.76
16:11:54.682,2.73
16:11:54.902,3.32
16:11:55.092,3.35
16:11:55.292,3.28
16:11:55.499,2.42
16:11:55.703,2.48
16:11:55.903,2.31
16:11:56.111,3.05
16:11:56.315,3.01
16:11:56.510,3.07
16:11:56.720,3.17
16:11:56.918,3.03
16:11:57.118,3.07
16:11:57.326,2.35
16:11:57.519,2.44
16:11:57.720,2.40
16:11:57.928,3.22
16:11:58.120,3.42
16:11:58.330,3.35
16:11:58.539,2.80
16:11:58.735,2.85
16:11:58.935,2.76
16:11:59.143,2.72
16:11:59.341,2.69
16:11:59.540,2.79
16:11:59.736,3.39
16:11:59.944,3.30
16:12:00.144,3.32
16:12:00.353,2.53
16:12:00.551,2.37
16:12:00.755,2.42
16:12:00.951,2.98
16:12:01.157,3.05
16:12:01.352,3.04
16:12:01.556,3.06
16:12:01.766,3.14
16:12:01.960,2.93
16:12:02.165,2.39
16:12:02.371,2.30
16:12:02.573,2.47
16:12:02.763,3.34
16:12:02.971,3.26
16:12:03.165,3.43
16:12:03.373,2.86
16:12:03.584,2.76
16:12:03.783,2.79
16:12:03.983,2.62
16:12:04.190,2.73
16:12:04.390,2.70
16:12:04.596,3.33
16:12:04.796,3.35
16:12:04.997,3.27
16:12:05.203,2.43
16:12:05.402,2.49
16:12:05.602,2.35
16:12:05.809,3.01
16:12:05.998,2.97
16:12:06.210,3.04
16:12:06.410,3.18
16:12:06.610,3.03
16:12:06.810,3.09
16:12:07.021,2.29
16:12:07.210,2.39
16:12:07.420,2.34
16:12:07.625,3.17
16:12:07.816,3.35
16:12:08.025,3.51
16:12:08.234,2.96
16:12:08.423,3.01
16:12:08.630,2.89
16:12:08.836,2.52
16:12:09.040,2.46
16:12:09.226,2.60
16:12:09.445,3.50
16:12:09.632,3.47
16:12:09.835,3.48
16:12:10.051,2.77
16:12:10.249,2.69
16:12:10.442,2.75
16:12:10.640,2.73
16:12:10.850,2.82
16:12:11.043,2.78
16:12:11.259,3.24
16:12:11.460,3.28
16:12:11.662,3.21
16:12:11.871,2.30
16:12:12.059,2.35
16:12:12.268,2.29
16:12:12.470,3.05
16:12:12.668,3.04
16:12:12.869,3.11
16:12:13.076,3.06
16:12:13.276,2.94
16:12:13.478,3.01
16:12:13.685,2.38
16:12:13.885,2.51
16:12:14.085,2.46
16:12:14.286,3.49
16:12:14.486,3.50
16:12:14.693,3.48
16:12:14.888,2.74
16:12:15.091,2.70
16:12:15.298,2.67
16:12:15.503,2.82
16:12:15.695,2.72
16:12:15.903,2.84
16:12:16.110,3.33
16:12:16.306,3.24
16:12:16.502,3.27
16:12:16.712,2.44
16:12:16.913,2.29
16:12:17.106,2.38
16:12:17.319,3.04
16:12:17.519,3.06
16:12:17.713,3.14
16:12:17.921,3.19
16:12:18.126,3.21
16:12:18.319,3.14
16:12:18.525,2.27
16:12:18.732,2.29
16:12:18.929,2.34
16:12:19.141,3.13
16:12:19.340,3.32
16:12:19.533,3.23
16:12:19.739,2.98
16:12:19.931,2.88
16:12:20.140,2.90
16:12:20.352,2.47
16:12:20.537,2.59
16:12:20.750,2.56
16:12:20.949,3.46
16:12:21.156,3.49
16:12:21.357,3.39
16:12:21.562,2.70
16:12:21.761,2.75
16:12:21.949,2.59
16:12:22.162,2.84
16:12:22.365,2.78
16:12:22.562,2.92
16:12:22.767,3.28
16:12:22.961,3.21
16:12:23.166,3.24
16:12:23.376,2.77
16:12:23.570,2.38
16:12:23.769,2.32
16:12:23.969,2.32
16:12:24.184,3.04
16:12:24.385,3.11
16:12:24.584,3.08
16:12:24.793,3.15
16:12:24.994,3.01
16:12:25.193,3.06
16:12:25.397,2.48
16:12:25.599,2.43
16:12:25.793,2.57
16:12:26.004,3.46
16:12:26.202,3.40
16:12:26.402,3.50
16:12:26.602,2.80
16:12:26.803,2.85
16:12:27.002,2.76
16:12:27.218,2.69
16:12:27.418,2.79
16:12:27.619,2.74
16:12:27.820,3.27
16:12:28.025,3.20
16:12:28.225,3.23
16:12:28.427,2.32
16:12:28.627,2.27
16:12:28.827,2.35
16:12:29.036,3.15
16:12:29.236,3.12
16:12:29.436,3.25
16:12:29.635,2.95
16:12:29.843,2.97
16:12:30.035,2.89
16:12:30.247,2.51
16:12:30.445,2.62
16:12:30.651,2.58
16:12:30.855,3.50
16:12:31.054,3.48
16:12:31.255,3.50
16:12:31.461,2.79
16:12:31.662,2.72
16:12:31.852,2.52
16:12:32.064,2.70
16:12:32.249,2.66
16:12:32.461,2.77
16:12:32.667,3.39
16:12:32.875,3.44
16:12:33.066,3.33
16:12:33.276,2.59
16:12:33.480,2.41
16:12:33.676,2.48
16:12:33.875,2.93
16:12:34.068,3.01
16:12:34.280,2.97
16:12:34.487,3.24
16:12:34.688,3.17
16:12:34.882,3.20
16:12:35.097,2.33
16:12:35.288,2.30
16:12:35.484,2.39
16:12:35.701,3.20
16:12:35.900,3.15
16:12:36.101,3.32
16:12:36.300,2.93
16:12:36.495,2.96
16:12:36.704,2.87
16:12:36.903,2.52
16:12:37.102,2.65
16:12:37.307,2.60
16:12:37.518,3.51
16:12:37.718,3.47
16:12:37.919,3.49
16:12:38.116,2.65
16:12:38.325,2.70
16:12:38.526,2.51
16:12:38.728,2.87
16:12:38.928,2.80
16:12:39.132,2.95
16:12:39.337,3.27
16:12:39.537,3.31
16:12:39.736,3.22
16:12:39.944,2.34
16:12:40.140,2.28
16:12:40.343,2.30
16:12:40.546,3.04
16:12:40.745,3.09
16:12:40.951,3.07
16:12:41.152,3.14
16:12:41.342,3.00
16:12:41.548,2.91
16:12:41.761,2.33
16:12:41.962,2.27
16:12:42.146,2.36
16:12:42.363,3.16
16:12:42.567,3.12
16:12:42.767,3.27
16:12:42.964,2.96
16:12:43.175,2.86
16:12:43.371,2.89
16:12:43.580,2.48
16:12:43.777,2.60
16:12:43.976,2.56
16:12:44.187,3.45
16:12:44.384,3.48
16:12:44.585,3.52
16:12:44.793,2.70
16:12:44.986,2.76
16:12:45.178,2.61
16:12:45.397,2.80
16:12:45.590,2.75
16:12:45.795,2.88
16:12:46.003,3.31
16:12:46.201,3.34
16:12:46.390,3.26
16:12:46.604,2.42
16:12:46.808,2.30
16:12:47.003,2.35
16:12:47.208,3.00
16:12:47.415,3.06
16:12:47.609,3.03
16:12:47.824,3.03
16:12:48.017,3.07
16:12:48.218,2.98
16:12:48.422,2.40
16:12:48.625,2.34
16:12:48.826,2.47
16:12:49.030,3.33
16:12:49.228,3.24
16:12:49.434,3.43
16:12:49.633,2.88
16:12:49.839,2.79
16:12:50.034,2.82
16:12:50.240,2.60
16:12:50.446,2.71
16:12:50.639,2.65
16:12:50.851,3.48
16:12:51.051,3.39
16:12:51.251,3.44
16:12:51.450,2.51
16:12:51.657,2.61
16:12:51.851,2.41
16:12:52.063,2.94
16:12:52.263,2.90
16:12:52.455,3.00
16:12:52.667,3.23
16:12:52.870,3.16
16:12:53.067,3.20
16:12:53.270,2.30
16:12:53.476,2.32
16:12:53.671,2.27
16:12:53.880,3.07
16:12:54.080,3.17
16:12:54.275,3.13
16:12:54.485,2.90
16:12:54.688,2.96
16:12:54.887,2.87
16:12:55.090,2.55
16:12:55.293,2.49
16:12:55.493,2.60
16:12:55.690,3.52
16:12:55.894,3.47
16:12:56.098,3.48
16:12:56.301,2.77
16:12:56.507,2.69
16:12:56.708,2.74
16:12:56.911,2.70
16:12:57.100,2.81
16:12:57.311,2.78
16:12:57.513,3.26
16:12:57.713,3.29
16:12:57.913,3.22
16:12:58.117,2.34
16:12:58.317,2.41
16:12:58.523,2.29
16:12:58.727,3.05
16:12:58.930,3.01
16:12:59.133,3.07
16:12:59.331,3.14
16:12:59.535,3.02
16:12:59.732,3.05
16:12:59.929,2.34
16:13:00.137,2.43
16:13:00.331,2.39
16:13:00.550,3.21
16:13:00.744,3.39
16:13:00.942,3.50
16:13:01.152,2.93
16:13:01.341,2.98
16:13:01.547,2.90
16:13:01.759,2.52
16:13:01.959,2.46
16:13:02.159,2.57
16:13:02.364,3.49
16:13:02.556,3.49
16:13:02.765,3.49
16:13:02.959,2.79
16:13:03.166,2.71
16:13:03.364,2.75
16:13:03.576,2.70
16:13:03.777,2.78
16:13:03.966,2.74
16:13:04.173,3.28
16:13:04.380,3.31
16:13:04.575,3.24
16:13:04.789,2.39
16:13:04.988,2.44
16:13:05.190,2.30
16:13:05.380,3.01
16:13:05.595,2.98
16:13:05.796,3.05
16:13:05.993,3.18
16:13:06.189,3.07
16:13:06.403,3.11
16:13:06.605,2.28
16:13:06.808,2.38
16:13:07.009,2.33
16:13:07.213,3.36
16:13:07.414,3.29
16:13:07.609,3.45
16:13:07.819,2.86
16:13:08.020,2.89
16:13:08.217,2.83
16:13:08.426,2.60
16:13:08.627,2.56
16:13:08.816,2.64
16:13:09.032,3.50
16:13:09.234,3.40
16:13:09.433,3.47
16:13:09.635,2.75
16:13:09.833,2.65
16:13:10.035,2.69
16:13:10.244,2.75
16:13:10.435,2.86
16:13:10.641,2.97
16:13:10.845,3.37
16:13:11.047,3.39
16:13:11.248,3.32
16:13:11.453,2.54
16:13:11.651,2.64
16:13:11.847,2.45
16:13:12.053,2.94
16:13:12.257,3.01
16:13:12.459,2.97
16:13:12.658,3.25
16:13:12.866,3.18
16:13:13.066,3.20
16:13:13.266,2.30
16:13:13.471,2.26
16:13:13.669,2.27
16:13:13.876,3.16
16:13:14.078,3.12
16:13:14.276,3.25
16:13:14.483,2.95
16:13:14.673,3.00
16:13:14.873,2.92
16:13:15.083,2.43
16:13:15.291,2.44
16:13:15.479,2.52
16:13:15.689,3.43
16:13:15.890,3.50
16:13:16.098,3.47
16:13:16.302,2.82
16:13:16.502,2.78
16:13:16.702,2.82
16:13:16.908,2.79
16:13:17.097,2.70
16:13:17.310,2.82
16:13:17.514,3.35
16:13:17.707,3.39
16:13:17.915,3.30
16:13:18.109,2.49
16:13:18.317,2.59
16:13:18.519,2.43
16:13:18.712,2.95
16:13:18.926,3.04
16:13:19.121,3.04
16:13:19.332,3.22
16:13:19.529,3.18
16:13:19.723,3.20
16:13:19.930,2.30
16:13:20.136,2.28
16:13:20.335,2.28
16:13:20.545,3.08
16:13:20.734,3.04
16:13:20.938,3.28
16:13:21.149,2.97
16:13:21.351,3.00
16:13:21.550,2.91
16:13:21.748,2.47
16:13:21.958,2.60
16:13:22.154,2.52
16:13:22.364,3.41
16:13:22.551,3.50
16:13:22.760,3.48
16:13:22.956,2.86
16:13:23.154,2.77
16:13:23.362,2.80
16:13:23.573,2.76
16:13:23.773,2.71
16:13:23.973,2.83
16:13:24.180,3.35
16:13:24.378,3.39
16:13:24.569,3.31
16:13:24.789,2.52
16:13:24.985,2.65
16:13:25.183,2.42
16:13:25.384,2.95
16:13:25.589,3.00
16:13:25.792,2.94
16:13:25.991,3.24
16:13:26.197,3.18
16:13:26.387,3.23
16:13:26.603,2.33
16:13:26.803,2.29
16:13:26.999,2.35
16:13:27.208,3.15
16:13:27.405,3.09
16:13:27.597,3.20
16:13:27.805,3.00
16:13:28.014,3.03
16:13:28.207,2.91
16:13:28.415,2.46
16:13:28.623,2.59
16:13:28.816,2.52
16:13:29.018,3.41
16:13:29.228,3.49
16:13:29.429,3.51
16:13:29.632,2.89
16:13:29.836,2.76
16:13:30.030,2.73
16:13:30.230,2.69
16:13:30.441,2.54
16:13:30.632,2.72
16:13:30.840,3.50
16:13:31.047,3.49
16:13:31.243,3.43
16:13:31.449,2.72
16:13:31.643,2.59
16:13:31.853,2.69
16:13:32.048,2.74
16:13:32.259,2.93
16:13:32.449,2.87
16:13:32.663,3.34
16:13:32.857,3.25
16:13:33.066,3.29
16:13:33.269,2.34
16:13:33.461,2.32
16:13:33.668,2.30
16:13:33.878,3.04
16:13:34.067,3.06
16:13:34.270,3.13
16:13:34.476,3.06
16:13:34.683,3.16
16:13:34.884,3.00
16:13:35.083,2.33
16:13:35.286,2.49
16:13:35.487,2.44
16:13:35.694,3.29
16:13:35.892,3.44
16:13:36.079,3.33
16:13:36.302,2.76
16:13:36.490,2.83
16:13:36.698,2.78
16:13:36.894,2.70
16:13:37.103,2.65
16:13:37.304,2.82
16:13:37.504,3.39
16:13:37.712,3.44
16:13:37.897,3.34
16:13:38.120,2.65
16:13:38.314,2.40
16:13:38.505,2.54
16:13:38.714,2.95
16:13:38.920,2.96
16:13:39.124,3.02
16:13:39.316,3.25
16:13:39.526,3.16
16:13:39.715,3.06
16:13:39.932,2.33
16:13:40.133,2.42
16:13:40.333,2.32
16:13:40.541,3.05
16:13:40.742,3.04
16:13:40.942,3.08
16:13:41.148,3.10
16:13:41.349,3.00
16:13:41.549,3.02
16:13:41.752,2.35
16:13:41.954,2.47
16:13:42.150,2.41
16:13:42.358,3.26
16:13:42.559,3.43
16:13:42.760,3.36
16:13:42.960,2.79
16:13:43.164,2.84
16:13:43.366,2.75
16:13:43.567,2.72
16:13:43.767,2.66
16:13:43.967,2.77
16:13:44.175,3.39
16:13:44.375,3.44
16:13:44.571,3.33
16:13:44.784,2.60
16:13:44.974,2.42
16:13:45.184,2.48
16:13:45.388,2.93
16:13:45.581,3.02
16:13:45.792,2.98
16:13:45.985,3.14
16:13:46.198,3.18
16:13:46.387,3.06
16:13:46.595,2.34
16:13:46.804,2.31
16:13:46.997,2.39
16:13:47.204,3.22
16:13:47.410,3.15
16:13:47.594,3.33
16:13:47.802,2.92
16:13:48.012,2.85
16:13:48.211,2.87
16:13:48.416,2.54
16:13:48.603,2.65
16:13:48.819,2.60
16:13:49.025,3.52
16:13:49.225,3.47
16:13:49.423,3.49
16:13:49.624,2.63
16:13:49.824,2.70
16:13:50.031,2.48
16:13:50.233,2.92
16:13:50.437,2.86
16:13:50.635,2.97
16:13:50.844,3.24
16:13:51.043,3.18
16:13:51.239,3.21
16:13:51.445,2.29
16:13:51.649,2.32
16:13:51.850,2.30
16:13:52.052,3.08
16:13:52.250,3.15
16:13:52.452,3.12
16:13:52.661,2.91
16:13:52.861,2.97
16:13:53.062,2.88
16:13:53.267,2.57
16:13:53.465,2.52
16:13:53.664,2.62
16:13:53.865,3.50
16:13:54.071,3.49
16:13:54.273,3.48
16:13:54.474,2.76
16:13:54.680,2.69
16:13:54.868,2.73
16:13:55.082,3.44
16:13:55.285,2.74
16:13:55.474,2.86
16:13:55.680,2.79
16:13:55.884,3.35
16:13:56.092,3.28
16:13:56.293,3.31
16:13:56.488,2.51
16:13:56.682,2.36
16:13:56.889,2.42
16:13:57.102,3.07
16:13:57.302,3.06
16:13:57.496,3.12
16:13:57.705,3.07
16:13:57.900,3.12
16:13:58.108,3.01
16:13:58.316,2.39
16:13:58.518,2.35
16:13:58.714,2.46
16:13:58.917,3.34
16:13:59.120,3.49
16:13:59.321,3.43
16:13:59.525,2.88
16:13:59.723,2.80
16:13:59.927,2.83
16:14:00.132,2.77
16:14:00.332,2.71
16:14:00.530,2.82
16:14:00.737,3.34
16:14:00.933,3.38
16:14:01.138,3.29
16:14:01.348,2.47
16:14:01.548,2.56
16:14:01.732,2.40
16:14:01.945,3.00
16:14:02.151,3.06
16:14:02.350,3.04
16:14:02.556,3.20
16:14:02.757,3.10
16:14:02.951,3.17
16:14:03.159,2.28
16:14:03.363,2.37
16:14:03.564,2.48
16:14:03.768,3.11
16:14:03.967,3.08
16:14:04.170,3.20
16:14:04.367,3.02
16:14:04.569,3.05
16:14:04.768,2.95
16:14:04.982,2.45
16:14:05.181,2.58
16:14:05.381,2.54
16:14:05.585,3.42
16:14:05.785,3.49
16:14:05.986,3.52
16:14:06.189,2.86
16:14:06.392,2.76
